x,y,z,q0,q1,q2,q3
0.627142488956,0.14027351141,1.11651909351,0.361167252064,0.598569631577,0.368384897709,-0.612833738327
0.630322515965,0.140199810266,1.11630880833,0.363332986832,0.595428168774,0.368210166693,-0.6147159338
0.630800962448,0.140561297536,1.11622810364,0.363373845816,0.595978438854,0.368222266436,-0.614151120186
0.628846466541,0.141296118498,1.1165292263,0.356991589069,0.602866947651,0.366268604994,-0.61233651638
0.628846466541,0.141296118498,1.1165292263,0.356991589069,0.602866947651,0.366268604994,-0.61233651638
0.63020581007,0.141893967986,1.11663329601,0.366335064173,0.600498616695,0.372046619654,-0.605624973774
0.630293905735,0.142323255539,1.11678266525,0.357980370522,0.604254543781,0.364911109209,-0.611200690269
0.630836248398,0.142552509904,1.11683166027,0.358502328396,0.604312896729,0.364283174276,-0.611211776733
0.631267607212,0.142731785774,1.11683404446,0.36727014184,0.601569890976,0.369993209839,-0.605253219604
0.631692945957,0.14293833077,1.11688709259,0.367854177952,0.601595461369,0.369209647179,-0.605351567268
0.632061183453,0.143157064915,1.11686849594,0.368585407734,0.601487278938,0.368301838636,-0.605567216873
0.632453680038,0.143309012055,1.11686646938,0.369414061308,0.601207017899,0.367377787828,-0.605901896954
0.632733047009,0.143399655819,1.11698627472,0.370358377695,0.600807845592,0.366619080305,-0.606180846691
0.6331204772,0.143531888723,1.11693143845,0.371256828308,0.600408136845,0.365493685007,-0.606706500053
0.633559286594,0.143600568175,1.1168615818,0.376174598932,0.597180724144,0.366247564554,-0.606407940388
0.633902311325,0.143700018525,1.11674463749,0.374161183834,0.598709762096,0.36373770237,-0.607655227184
0.634559810162,0.143940195441,1.11645567417,0.376268953085,0.597423136234,0.362600028515,-0.608299851418
0.634559810162,0.143940195441,1.11645567417,0.376268953085,0.597423136234,0.362600028515,-0.608299851418
0.634738028049,0.144117921591,1.11637616158,0.379370570183,0.595787763596,0.360752165318,-0.609075427055
0.634921312332,0.144272461534,1.11636018753,0.386515319347,0.591413319111,0.361566215754,-0.608363449574
0.635088384151,0.144236192107,1.11626601219,0.387649089098,0.590530514717,0.360437810421,-0.609168767929
0.635338962078,0.144396036863,1.11597442627,0.389176487923,0.589574694633,0.358715713024,-0.610136568546
0.635356485844,0.144482254982,1.11611568928,0.382996767759,0.590972065926,0.351630181074,-0.616783440113
0.635517120361,0.144424676895,1.11602735519,0.392738848925,0.587271928787,0.356367647648,-0.611449182034
0.635581493378,0.144531279802,1.11600708961,0.385878235102,0.588993906975,0.348626673222,-0.61858189106
0.635586500168,0.144474372268,1.11595952511,0.395548790693,0.585591733456,0.353756278753,-0.612764298916
0.635590910912,0.144566506147,1.11596655846,0.388111680746,0.58752477169,0.345612734556,-0.620270907879
0.635516881943,0.144538387656,1.11594200134,0.398118138313,0.584151148796,0.350031554699,-0.614611625671
0.635353505611,0.144610151649,1.11598443985,0.399002194405,0.583788752556,0.348051667213,-0.615506231785
0.635353505611,0.144610151649,1.11598443985,0.399002194405,0.583788752556,0.348051667213,-0.615506231785
0.635083496571,0.144839838147,1.116076231,0.392115533352,0.58565145731,0.336797177792,-0.624360084534
0.63490819931,0.144942522049,1.116117239,0.393476933241,0.585045933723,0.334795802832,-0.625147104263
0.634682953358,0.145008355379,1.1161839962,0.393774330616,0.585019826889,0.33222591877,-0.626354277134
0.634496629238,0.14506316185,1.11623072624,0.39687743783,0.584070563316,0.330947697163,-0.625957906246
0.634294211864,0.145160362124,1.11632490158,0.395500183105,0.584432661533,0.327427327633,-0.628338575363
0.63411295414,0.145269691944,1.1164046526,0.395794421434,0.584287166595,0.32493776083,-0.629580080509
0.633917093277,0.145484060049,1.11647129059,0.396728008986,0.584100186825,0.322356432676,-0.630492091179
0.633726119995,0.145493328571,1.11652064323,0.396707504988,0.584054470062,0.319764226675,-0.631865799427
0.63343667984,0.14548060298,1.11660039425,0.396844983101,0.5840280056,0.317245990038,-0.633072257042
0.633228600025,0.145562529564,1.11667501926,0.397184848785,0.583909094334,0.315068870783,-0.634055137634
0.633043050766,0.145765930414,1.11680912971,0.398285150528,0.583494067192,0.313093006611,-0.634725511074
0.632858872414,0.145824342966,1.11687803268,0.398814767599,0.583085954189,0.311292499304,-0.635652899742
0.632858872414,0.145824342966,1.11687803268,0.398814767599,0.583085954189,0.311292499304,-0.635652899742
0.632600665092,0.1459826231,1.11683154106,0.399894207716,0.582423865795,0.307621985674,-0.637366354465
0.632418036461,0.146077409387,1.11692345142,0.400605976582,0.582135081291,0.306218922138,-0.637858688831
0.632418036461,0.146077409387,1.11692345142,0.400605976582,0.582135081291,0.306218922138,-0.637858688831
0.63467335701,0.145484030247,1.11675298214,0.404277712107,0.576805830002,0.304293900728,-0.641295671463
0.63453990221,0.145422041416,1.11678922176,0.40455198288,0.576429486275,0.303268879652,-0.641946196556
0.634423673153,0.145411804318,1.11678195,0.404991477728,0.575701236725,0.302361428738,-0.642750144005
0.634423673153,0.145411804318,1.11678195,0.404991477728,0.575701236725,0.302361428738,-0.642750144005
0.634178340435,0.145340397954,1.11672008038,0.405903786421,0.574745595455,0.301112353802,-0.643615722656
0.634061038494,0.145340144634,1.11670482159,0.406571358442,0.573998212814,0.300686955452,-0.644060015678
0.631132721901,0.145605549216,1.11693906784,0.403775990009,0.578116416931,0.300080120564,-0.642416119576
0.630971848965,0.145672440529,1.11693942547,0.404419869184,0.577705204487,0.30048340559,-0.642192423344
0.630803048611,0.145476847887,1.11684215069,0.406403243542,0.576914310455,0.300994187593,-0.641411721706
0.630651891232,0.145435854793,1.11680090427,0.408867835999,0.576205015182,0.30302426219,-0.63952434063
0.633305072784,0.144961029291,1.116492033,0.40758690238,0.572122216225,0.300096303225,-0.645361423492
0.633191347122,0.144941478968,1.11646032333,0.407553821802,0.571986734867,0.300090044737,-0.6455052495
0.633162558079,0.144897535443,1.11644756794,0.40749797225,0.571798086166,0.300058722496,-0.645722210407
0.633067667484,0.144909635186,1.11641705036,0.412266373634,0.570796310902,0.30328270793,-0.642065107822
0.630037009716,0.145453602076,1.11670947075,0.40914657712,0.575745403767,0.303353220224,-0.63960391283
0.629929184914,0.145440801978,1.11690878868,0.409361958504,0.575634896755,0.303972542286,-0.639271616936
0.629950940609,0.145603239536,1.11662936211,0.404933989048,0.576657116413,0.300857901573,-0.642634928226
0.62999600172,0.14568978548,1.11656117439,0.405531734228,0.576387941837,0.30137938261,-0.64225512743
0.630023360252,0.14576664567,1.11686420441,0.406459182501,0.57590419054,0.302379608154,-0.641632258892
0.630158007145,0.145849466324,1.11684238911,0.407079488039,0.575480043888,0.302813708782,-0.641414761543
0.630340456963,0.145990103483,1.11685597897,0.408039808273,0.574945986271,0.302974581718,-0.641207575798
0.633484959602,0.145797908306,1.11654472351,0.412428677082,0.569304347038,0.303331673145,-0.643261313438
0.630873203278,0.146411016583,1.11671352386,0.410540312529,0.573282003403,0.303824186325,-0.640699028969
0.631068468094,0.146612718701,1.11652743816,0.411308556795,0.572847664356,0.303918898106,-0.640549957752
0.631068468094,0.146612718701,1.11652743816,0.411308556795,0.572847664356,0.303918898106,-0.640549957752
0.631737530231,0.14685317874,1.11669182777,0.412422865629,0.571652889252,0.304196238518,-0.64076924324
0.631802618504,0.14714898169,1.11683571339,0.413273245096,0.571418583393,0.304591268301,-0.640242338181
0.631868779659,0.147293895483,1.11690497398,0.413434892893,0.571276068687,0.304663985968,-0.640230596066
0.631859600544,0.14736366272,1.11700928211,0.412977337837,0.571388304234,0.304503321648,-0.640502035618
0.631852388382,0.147543072701,1.11701977253,0.413032710552,0.571429073811,0.304445445538,-0.640457570553
0.631722092628,0.147671446204,1.11707639694,0.412787228823,0.571616113186,0.304475516081,-0.640434682369
0.631635010242,0.147863835096,1.11699724197,0.4125225842,0.571827471256,0.30434730649,-0.6404774189
0.631469607353,0.148052245378,1.11710011959,0.412416189909,0.572035312653,0.30448281765,-0.640295982361
0.631469607353,0.148052245378,1.11710011959,0.412416189909,0.572035312653,0.30448281765,-0.640295982361
0.630893170834,0.148261010647,1.11717998981,0.411044746637,0.572799563408,0.305106729269,-0.640197575092
0.630358278751,0.148357242346,1.11721265316,0.409671336412,0.573776900768,0.30499702692,-0.64025503397
0.630166113377,0.14844879508,1.11720943451,0.409109562635,0.574023783207,0.305117428303,-0.64033550024
0.629986286163,0.148506760597,1.11720001698,0.408358216286,0.574298322201,0.305236458778,-0.640512108803
0.629801511765,0.14854323864,1.117202878,0.407548248768,0.574696302414,0.305501163006,-0.640544652939
0.629626512527,0.148587942123,1.11719501019,0.407002419233,0.574789226055,0.305851340294,-0.640641331673
0.629477441311,0.148557692766,1.11712443829,0.405967622995,0.574949085712,0.306022703648,-0.641072452068
0.629675090313,0.148791521788,1.11719119549,0.406731277704,0.574198067188,0.30690357089,-0.640840470791
0.629143595695,0.1487865448,1.117146492,0.406019330025,0.574678361416,0.307666391134,-0.640495538712
0.629040777683,0.148810744286,1.11709976196,0.405623793602,0.574594080448,0.308324098587,-0.640505433083
0.628957509995,0.148832798004,1.11689853668,0.405127316713,0.574638724327,0.308831751347,-0.640535116196
0.628873825073,0.148834645748,1.11682021618,0.404411613941,0.574890971184,0.30936306715,-0.640504658222
0.628797292709,0.148839503527,1.11675620079,0.404209911823,0.574767589569,0.310519605875,-0.640183150768
0.62876957655,0.14891320467,1.11669325829,0.403893202543,0.574747681618,0.311573505402,-0.639888644218
0.62876957655,0.14891320467,1.11669325829,0.403893202543,0.574747681618,0.311573505402,-0.639888644218
0.628633916378,0.148967593908,1.11662757397,0.403642803431,0.574850142002,0.313998013735,-0.63876837492
0.628584325314,0.148893639445,1.11659598351,0.403401404619,0.574827313423,0.315193742514,-0.638352453709
0.628903210163,0.148819416761,1.11646676064,0.403106093407,0.574371397495,0.316030412912,-0.638535678387
0.62884670496,0.148973017931,1.11655473709,0.403021246195,0.574695944786,0.317260444164,-0.637686789036
0.628877043724,0.148912101984,1.11648833752,0.402433723211,0.574843406677,0.318021178246,-0.637546002865
0.628471016884,0.149075776339,1.11645925045,0.401730716228,0.575846254826,0.318883031607,-0.636653125286
0.628899753094,0.149184823036,1.11641168594,0.401513308287,0.575802922249,0.319208741188,-0.636666297913
0.628537714481,0.149259716272,1.11640894413,0.400366872549,0.577042520046,0.319594055414,-0.636072218418
0.628646612167,0.149435013533,1.11642539501,0.400060176849,0.577414155006,0.320415824652,-0.635514318943
0.628709733486,0.149531006813,1.11640667915,0.399426102638,0.578026652336,0.320926874876,-0.635098576546
0.628792822361,0.149634405971,1.1163816452,0.399304419756,0.578196644783,0.321710854769,-0.634623348713
0.628908753395,0.149805784225,1.11635577679,0.399323016405,0.578400552273,0.322365492582,-0.634093463421
0.62908321619,0.149940252304,1.11631977558,0.39972448349,0.578405559063,0.323186993599,-0.63341742754
0.62908321619,0.149940252304,1.11631977558,0.39972448349,0.578405559063,0.323186993599,-0.63341742754
0.629535853863,0.150353729725,1.11631417274,0.400545477867,0.578425467014,0.324595421553,-0.632159233093
0.629535853863,0.150353729725,1.11631417274,0.400545477867,0.578425467014,0.324595421553,-0.632159233093
0.630194485188,0.150675043464,1.11628973484,0.401876926422,0.577736079693,0.32568693161,-0.631382703781
0.630865931511,0.150774925947,1.11631965637,0.402608156204,0.57687407732,0.325974404812,-0.63155657053
0.63349366188,0.150416389108,1.11607122421,0.404941141605,0.572945952415,0.326031267643,-0.633608281612
0.631034970284,0.151075303555,1.11641514301,0.40300950408,0.576915860176,0.326689958572,-0.630892336369
0.633990943432,0.150696694851,1.11615967751,0.406018853188,0.572255432606,0.327019929886,-0.633032679558
0.631445646286,0.151354283094,1.11653912067,0.403696715832,0.576466500759,0.327428132296,-0.630480885506
0.631592273712,0.151548922062,1.11663198471,0.404259443283,0.576322495937,0.327828079462,-0.630044043064
0.631592273712,0.151548922062,1.11663198471,0.404259443283,0.576322495937,0.327828079462,-0.630044043064
0.631770789623,0.151691302657,1.11691904068,0.404814422131,0.576026976109,0.328742325306,-0.629481315613
0.631852209568,0.151638895273,1.1168782711,0.40424823761,0.576293587685,0.328565001488,-0.629693746567
0.631852209568,0.151638895273,1.1168782711,0.40424823761,0.576293587685,0.328565001488,-0.629693746567
0.631952106953,0.151709213853,1.11685883999,0.404052436352,0.57630366087,0.32852268219,-0.629832148552
0.631975591183,0.151799887419,1.11686193943,0.404156118631,0.576327085495,0.328505039215,-0.629753530025
0.631995201111,0.151861310005,1.11685657501,0.404221832752,0.576293289661,0.328496545553,-0.629746735096
0.631961524487,0.151975035667,1.11694025993,0.404416918755,0.57624322176,0.328727513552,-0.629546642303
0.631997585297,0.152106314898,1.11670720577,0.404556155205,0.576208770275,0.32849252224,-0.629611492157
0.631997585297,0.152106314898,1.11670720577,0.404556155205,0.576208770275,0.32849252224,-0.629611492157
0.631963729858,0.152342036366,1.11670601368,0.405210524797,0.576014459133,0.32862585783,-0.62929880619
0.631942689419,0.152421399951,1.11671054363,0.405246943235,0.576000571251,0.328504294157,-0.629351556301
0.631892621517,0.15246784687,1.11669015884,0.405145525932,0.576104700565,0.328309506178,-0.629423081875
0.631892621517,0.15246784687,1.11669015884,0.405145525932,0.576104700565,0.328309506178,-0.629423081875
0.634675383568,0.152108073235,1.11640882492,0.407932132483,0.571829795837,0.327665418386,-0.631852388382
0.6346103549,0.152210026979,1.11633849144,0.408088922501,0.571904301643,0.327572464943,-0.631731927395
0.6346103549,0.152210026979,1.11633849144,0.408088922501,0.571904301643,0.327572464943,-0.631731927395
0.634490609169,0.152294069529,1.11630702019,0.408625364304,0.571458101273,0.327826619148,-0.631657123566
0.634617865086,0.152333706617,1.11627495289,0.409221321344,0.570907890797,0.328125715256,-0.631613433361
0.634501218796,0.15245346725,1.11622262001,0.409475952387,0.570803463459,0.32829272747,-0.631456077099
0.634501218796,0.15245346725,1.11622262001,0.409475952387,0.570803463459,0.32829272747,-0.631456077099
0.634607493877,0.152570441365,1.11616516113,0.410048037767,0.570077836514,0.328533709049,-0.631615161896
0.632013976574,0.153120815754,1.11643016338,0.407720088959,0.573993384838,0.328706741333,-0.629482269287
0.631687283516,0.15326705575,1.1164431572,0.407752335072,0.574113488197,0.328889161348,-0.629256486893
0.631691455841,0.153354138136,1.11645889282,0.408179521561,0.573663949966,0.329169660807,-0.629242777824
0.631676912308,0.15351845324,1.11650645733,0.408426135778,0.573457241058,0.329146921635,-0.629283130169
0.631662428379,0.153616189957,1.11647307873,0.408489793539,0.573284566402,0.329125702381,-0.629410207272
0.631660878658,0.153682425618,1.11643564701,0.408474713564,0.573081552982,0.329092085361,-0.629622459412
0.631610155106,0.15378524363,1.11645770073,0.408380270004,0.573033750057,0.329004615545,-0.629772901535
0.631535291672,0.153944939375,1.11650514603,0.408657073975,0.572853505611,0.329165369272,-0.629673421383
0.63146096468,0.154097795486,1.11652708054,0.408436328173,0.572878658772,0.328988492489,-0.629886031151
0.631378650665,0.15412889421,1.11656355858,0.408045232296,0.57285964489,0.328835755587,-0.630236566067
0.631322920322,0.154382199049,1.11659395695,0.408241152763,0.57282024622,0.328756988049,-0.630186617374
0.631241679192,0.154537543654,1.11663353443,0.408071398735,0.572892129421,0.328618854284,-0.63030320406
0.631117641926,0.15470585227,1.11664116383,0.407936811447,0.572941362858,0.328452438116,-0.630432069302
0.631032824516,0.154912799597,1.11664700508,0.40785741806,0.573078691959,0.328292012215,-0.630442202091
0.630916535854,0.155056029558,1.11673343182,0.407527416945,0.573294579983,0.328055292368,-0.630582690239
0.630798518658,0.155215501785,1.11679279804,0.407490342855,0.573283612728,0.32801091671,-0.630639731884
0.630724966526,0.155317872763,1.11676418781,0.407191693783,0.573394238949,0.327823370695,-0.630829513073
0.630643665791,0.155452430248,1.11674404144,0.406758338213,0.573567152023,0.327672213316,-0.631030440331
0.630524754524,0.155545353889,1.11674618721,0.406513184309,0.57363319397,0.327633053064,-0.631148636341
0.630441188812,0.155699729919,1.11673438549,0.406495511532,0.57366591692,0.327742606401,-0.631073415279
0.630379378796,0.155859589577,1.11673402786,0.406424552202,0.573703765869,0.327618032694,-0.631149411201
0.630305171013,0.155995294452,1.11668324471,0.406380414963,0.573700726032,0.32760360837,-0.631188154221
0.630229055882,0.156095847487,1.11673069,0.406300038099,0.573698937893,0.327675431967,-0.631204128265
0.630192756653,0.156218975782,1.11671471596,0.40625166893,0.573689639568,0.327661573887,-0.631250858307
0.630140721798,0.156351655722,1.11670553684,0.406453102827,0.573603749275,0.327783852816,-0.631136000156
0.629861295223,0.157112285495,1.11695480347,0.406452089548,0.574569225311,0.326795876026,-0.63077044487
0.630072176456,0.156637832522,1.11667668819,0.406432271004,0.573635280132,0.327631413937,-0.631199777126
0.629800379276,0.157311946154,1.11717391014,0.406548440456,0.574486970901,0.326883226633,-0.630737960339
0.629800379276,0.157311946154,1.11717391014,0.406548440456,0.574486970901,0.326883226633,-0.630737960339
0.629993438721,0.156947135925,1.11654782295,0.40624538064,0.573654592037,0.327085018158,-0.631585776806
0.629975676537,0.157046511769,1.11652636528,0.406376540661,0.573473632336,0.326901644468,-0.631760776043
0.629933238029,0.157104179263,1.11674046516,0.406675368547,0.573317408562,0.327041387558,-0.631637871265
0.629938423634,0.157226651907,1.11669623852,0.406645268202,0.573365211487,0.326616764069,-0.631833732128
0.629736959934,0.158058434725,1.11704361439,0.407355189323,0.574104487896,0.32561981678,-0.631219267845
0.629774212837,0.158232882619,1.11703467369,0.40766915679,0.573972344398,0.325228840113,-0.631338000298
0.629822909832,0.158353701234,1.11699807644,0.408161759377,0.573703348637,0.325022220612,-0.631370663643
0.629939496517,0.158560305834,1.1167601347,0.408608585596,0.573504447937,0.324496269226,-0.631532967091
0.630216479301,0.158057227731,1.1164110899,0.408993929625,0.572329223156,0.32513320446,-0.632021903992
0.630285680294,0.158221364021,1.1163725853,0.409491986036,0.572122693062,0.32479724288,-0.632059156895
0.630389809608,0.158357843757,1.11628043652,0.409673392773,0.572018444538,0.323980867863,-0.632454812527
0.630521118641,0.158714219928,1.1162456274,0.411041676998,0.571467041969,0.323697596788,-0.632210373878
0.630521118641,0.158714219928,1.1162456274,0.411041676998,0.571467041969,0.323697596788,-0.632210373878
0.630637228489,0.159083336592,1.11619412899,0.411685526371,0.571442127228,0.322166055441,-0.632596194744
0.630680203438,0.159192562103,1.11616492271,0.412208557129,0.57128828764,0.321661740541,-0.632651329041
0.630680203438,0.159192562103,1.11616492271,0.412208557129,0.57128828764,0.321661740541,-0.632651329041
0.630654990673,0.159146875143,1.11593592167,0.411960631609,0.571212589741,0.319730997086,-0.633858680725
0.630685091019,0.159256964922,1.1159119606,0.412274211645,0.570942103863,0.318695873022,-0.634419441223
0.63074439764,0.159368932247,1.11588203907,0.412817656994,0.570715665817,0.318278640509,-0.634479343891
0.63077455759,0.159502133727,1.11586010456,0.413183301687,0.570630431175,0.317407757044,-0.634754240513
0.630915939808,0.159633278847,1.11583352089,0.413709372282,0.570399284363,0.316360116005,-0.635142147541
0.631006062031,0.159778922796,1.11582231522,0.414267331362,0.570154964924,0.315449267626,-0.635450780392
0.631038784981,0.159885182977,1.11575591564,0.41461622715,0.569859981537,0.31414014101,-0.636135995388
0.631091654301,0.160061940551,1.11568236351,0.415043503046,0.569764375687,0.312753677368,-0.636626005173
0.631108283997,0.160189777613,1.11568593979,0.415426939726,0.569639980793,0.311714410782,-0.636996865273
0.631123185158,0.160244718194,1.11564838886,0.415591835976,0.569386184216,0.310375243425,-0.637769460678
0.631138622761,0.160390019417,1.11562848091,0.415997862816,0.56925034523,0.309179961681,-0.638206541538
0.631150066853,0.160523101687,1.11562669277,0.416479319334,0.569122076035,0.308080106974,-0.638538837433
0.631141483784,0.160629630089,1.11561691761,0.417046040297,0.568808138371,0.306866466999,-0.639032900333
0.631157159805,0.160780698061,1.11556708813,0.417500138283,0.568616986275,0.305344760418,-0.63963508606
0.631121098995,0.160972073674,1.11561238766,0.417750626802,0.568769812584,0.30342489481,-0.640249073505
0.631128847599,0.161060720682,1.11562240124,0.418035686016,0.568676292896,0.302234858274,-0.640708804131
