Fx,Fy,Fz,Tx,Ty,Tz
-0.0924565236395008,-2.2429945109576,-0.578612157204942,0.0867320581901531,0.0119481891063718,0.0588235285870052
-0.141440112454501,-2.2674324153176,-0.842116781571942,0.0912647008527531,0.00160614993850182,0.0595267367355053
-0.190423701268501,-2.2918703196676,-0.842116781571942,0.0912647008527531,0.00348652095029182,0.0595267367355053
-0.165931914312501,-2.2185566065976,-0.710364469388942,0.0876385852325531,0.000665964665431817,0.0574171085648052
-0.214915488225501,-2.2429945109576,-0.842116781571942,0.0821994155276531,0.00348652095029182,0.0588235285870052
-0.263899091941501,-2.2429945109576,-0.710364469388942,0.0803863614428531,0.000665964665431817,0.0560106885425053
-0.214915488225501,-2.2429945109576,-0.710364469388942,0.0803863614428531,0.00160614993850182,0.0560106885425053
-0.116948310596501,-2.2185566065976,-0.710364469388942,0.0794798344005531,0.00254633544440182,0.0574171085648052
-0.141440112454501,-2.2185566065976,-0.842116781571942,0.0803863614428531,0.000665964665431817,0.0553074766688052
-0.190423701268501,-2.2674324153176,-0.710364469388942,0.0840124770630531,0.00254633544440182,0.0539010566465052
-0.190423701268501,-2.3163082240276,-0.710364469388942,0.0894516393173531,0.00348652095029182,0.0539010566465052
-0.263899091941501,-2.3407463668076,-0.578612157204942,0.0939842819798531,0.00442670599053182,0.0553074766688052
-0.214915488225501,-2.3651842711676,-0.710364469388942,0.0985169246424531,0.00630707700232182,0.0560106885425053
-0.214915488225501,-2.3896221755276,-0.578612157204942,0.0976103901494531,0.00254633544440182,0.0546042647950052
-0.165931914312501,-2.3407463668076,-0.578612157204942,0.0985169246424531,-0.00309477689248818,0.0546042647950052
-0.288390878898501,-2.3407463668076,-0.578612157204942,0.0957973360646531,-0.00403496216555818,0.0560106885425053
-0.263899091941501,-2.3651842711676,-0.578612157204942,0.0939842819798531,-0.00497514767145818,0.0553074766688052
-0.288390878898501,-2.3163082240276,-0.710364469388942,0.0921712278951531,-0.00309477689248818,0.0546042647950052
-0.263899091941501,-2.2918703196676,-0.842116781571942,0.0912647008527531,-0.000274220724047183,0.0553074766688052
-0.239407304984501,-2.2918703196676,-0.842116781571942,0.0894516393173531,-0.000274220724047183,0.0531978447727052
-0.141440112454501,-2.1941187022376,-0.973869034150942,0.0858255311478531,0.00536689149643182,0.0539010566465052
-0.214915488225501,-2.1941187022376,-0.842116781571942,0.0840124770630531,0.00442670599053182,0.0531978447727052
-0.116948310596501,-2.1696807978876,-0.710364469388942,0.0812928884852531,0.00348652095029182,0.0546042647950052
-0.116948310596501,-2.1696807978876,-0.973869034150942,0.0776667803157531,0.00724726204256182,0.0560106885425053
-0.141440112454501,-2.0719289420376,-0.842116781571942,0.0722276106108531,0.00912763305437182,0.0539010566465052
-0.116948310596501,-2.0230531333176,-0.973869034150942,0.0695080294836531,0.00818744801412182,0.0560106885425053
-0.116948310596501,-1.9986152289576,-0.973869034150942,0.0686015024412531,0.00724726204256182,0.0553074766688052
-0.0924565236395008,-1.9986152289576,-0.973869034150942,0.0667884409058531,0.00818744801412182,0.0539010566465052
-0.0679647366825008,-2.0474910376776,-0.710364469388942,0.0676949753988531,0.00818744801412182,0.0517914247505053
-0.0924565236395008,-2.0719289420376,-0.842116781571942,0.0686015024412531,0.0100678180945718,0.0510882166020052
-0.0189811404175008,-2.0474910376776,-0.842116781571942,0.0704145565260531,0.00818744801412182,0.0503850047282053
-0.0434729348245008,-2.0230531333176,-0.842116781571942,0.0713210835684531,0.0110080040661718,0.0546042647950052
-0.141440112454501,-2.0719289420376,-0.842116781571942,0.0695080294836531,0.00912763305437182,0.0517914247505053
-0.141440112454501,-2.0474910376776,-0.842116781571942,0.0713210835684531,0.00348652095029182,0.0510882166020052
-0.190423701268501,-2.0963670848076,-0.973869034150942,0.0695080294836531,0.00160614993850182,0.0510882166020052
-0.116948310596501,-2.0474910376776,-0.842116781571942,0.0713210835684531,-0.000274220724047183,0.0496817965798052
-0.116948310596501,-2.0719289420376,-0.973869034150942,0.0740406646955531,-0.00121440611352818,0.0482753765575053
-0.141440112454501,-2.1452428935276,-0.973869034150942,0.0794798344005531,0.00160614993850182,0.0482753765575053
-0.214915488225501,-2.1941187022376,-0.973869034150942,0.0812928884852531,0.00630707700232182,0.0482753765575053
-0.214915488225501,-2.2429945109576,-0.973869034150942,0.0849190041054531,0.00442670599053182,0.0468689565353052
-0.214915488225501,-2.2674324153176,-0.842116781571942,0.0858255311478531,0.00630707700232182,0.0468689565353052
-0.190423701268501,-2.2429945109576,-0.973869034150942,0.0876385852325531,0.00348652095029182,0.0447593246392052
-0.141440112454501,-2.1941187022376,-0.973869034150942,0.0885451122749531,0.00160614993850182,0.0468689565353052
-0.116948310596501,-2.1696807978876,-1.10562134633394,0.0858255311478531,0.00348652095029182,0.0489785847060052
-0.0924565236395008,-2.2429945109576,-0.973869034150942,0.0831059500206531,0.00348652095029182,0.0461657446615052
-0.165931914312501,-2.2429945109576,-0.842116781571942,0.0821994155276531,0.00442670599053182,0.0447593246392052
-0.190423701268501,-2.1941187022376,-1.10562134633394,0.0812928884852531,0.00818744801412182,0.0440561164908052
-0.165931914312501,-2.1696807978876,-0.842116781571942,0.0812928884852531,0.00442670599053182,0.0426496927432053
-0.116948310596501,-2.1941187022376,-0.973869034150942,0.0785733073581531,0.00442670599053182,0.0433529046170053
-0.0924565236395008,-2.1452428935276,-0.842116781571942,0.0776667803157531,0.00442670599053182,0.0419464845947052
-0.190423701268501,-1.9497394202476,-1.10562134633394,0.0894516393173531,0.0119481891063718,0.0243662305913052
-0.116948310596501,-1.9741773245976,-0.973869034150942,0.0586296937991531,0.00348652095029182,0.0426496927432053
-0.0679647366825008,-1.8275497792476,-0.973869034150942,0.0568166359890531,-0.00309477689248818,0.0328047525875052
-0.116948310596501,-1.8764255879576,-0.842116781571942,0.0758537262309531,-0.00121440611352818,0.0342111726097052
-0.116948310596501,-1.9008634923176,-0.973869034150942,0.0713210835684531,-0.00121440611352818,0.0349143826209052
-0.0924565236395008,-1.7542359469576,-1.10562134633394,0.0586296937991531,0.00160614993850182,0.0391336445502052
-0.0924565236395008,-1.8519876835976,-0.842116781571942,0.0640688597787531,0.000665964665431817,0.0356175926320053
-0.0434729348245008,-1.8519876835976,-0.973869034150942,0.0676949753988531,0.000665964665431817,0.0356175926320053
-0.0189811404175008,-1.7542359469576,-0.842116781571942,0.0640688597787531,-0.00309477689248818,0.0306951225541052
-0.141440112454501,-1.8519876835976,-0.842116781571942,0.0586296937991531,0.000665964665431817,0.0363208026431052
-0.0434729348245008,-1.7053601382476,-0.842116781571942,0.0613492749262531,-0.00403496216555818,0.0328047525875052
-0.0434729348245008,-1.6076084016076,-0.842116781571942,0.0604427478838531,-0.00685551821758818,0.0285854925207052
-0.0434729348245008,-1.5831704972476,-0.710364469388942,0.0550035819042531,-0.00873588922937818,0.0306951225541052
-0.0434729348245008,-1.4854187606076,-0.973869034150942,0.0513774700094531,-0.00685551821758818,0.0292887025319052
-0.0434729348245008,-1.4365429518876,-0.973869034150942,0.0513774700094531,-0.00685551821758818,0.0278822825096052
-0.116948310596501,-1.3387912152476,-0.973869034150942,0.0504709429670531,-0.00779570372348818,0.0250694415338052
-0.0679647366825008,-1.2654773829676,-0.973869034150942,0.0477513581145531,-0.00779570372348818,0.0229598105691052
-0.0189811404175008,-1.4121049283276,-1.23737365851994,0.0441252462197531,-0.00967607426961818,0.0377272226654052
-0.0434729348245008,-1.9008634923176,-0.842116781571942,0.0568166359890531,-0.0209582994090282,0.0447593246392052
-0.116948310596501,-1.7542359469576,-0.842116781571942,0.0740406646955531,-0.00873588922937818,0.0321015425764052
-0.239407304984501,-1.6564842103176,-0.842116781571942,0.0776667803157531,-0.0171975573854282,0.0285854925207052
-0.214915488225501,-1.7297980426076,-0.842116781571942,0.0586296937991531,-0.0181377424257282,0.0426496927432053
-0.141440112454501,-1.4854187606076,-0.973869034150942,0.0640688597787531,-0.0237788545297282,0.0349143826209052
-0.116948310596501,-1.4365429518876,-0.973869034150942,0.0559101089466531,-0.0256592264728282,0.0377272226654052
-0.165931914312501,-1.4609808562476,-0.973869034150942,0.0522839970518531,-0.0200181143688282,0.0363208026431052
-0.190423701268501,-1.4365429518876,-0.842116781571942,0.0604427478838531,-0.0200181143688282,0.0236630205802052
-0.190423701268501,-1.4121049283276,-0.973869034150942,0.0559101089466531,-0.0218984844493282,0.0321015425764052
-0.190423701268501,-1.5098566649676,-0.842116781571942,0.0513774700094531,-0.0218984844493282,0.0398368545614052
-0.116948310596501,-1.4609808562476,-0.973869034150942,0.0550035819042531,-0.0162573723452282,0.0349143826209052
-0.141440112454501,-1.4365429518876,-0.842116781571942,0.0577231667567531,-0.0200181143688282,0.0313983325652052
-0.214915488225501,-1.6076084016076,-0.842116781571942,0.0586296937991531,-0.0209582994090282,0.0335079625986052
-0.165931914312501,-1.5587325928876,-0.842116781571942,0.0586296937991531,-0.0190779293286282,0.0342111726097052
-0.116948310596501,-1.5342945693176,-0.842116781571942,0.0577231667567531,-0.0209582994090282,0.0363208026431052
-0.190423701268501,-1.5342945693176,-0.842116781571942,0.0595362208414531,-0.0171975573854282,0.0349143826209052
-0.141440112454501,-1.3876670239676,-0.973869034150942,0.0513774700094531,-0.0190779293286282,0.0349143826209052
-0.165931914312501,-1.3632291196076,-0.973869034150942,0.0522839970518531,-0.0171975573854282,0.0335079625986052
-0.0189811404175008,-1.1921636698876,-0.973869034150942,0.0495644121993531,-0.0162573723452282,0.0271790724985052
-0.0679647366825008,-1.2166015742476,-0.973869034150942,0.0432187191773531,-0.0171975573854282,0.0278822825096052
-0.0679647366825008,-1.1432877419676,-0.710364469388942,0.0404991343248531,-0.0106162602411782,0.0236630205802052
0.00551065398999917,-0.996660196610602,-0.710364469388942,0.0377795494724531,-0.0106162602411782,0.0187405505023452
0.0544942428047992,-0.801156782933602,-0.710364469388942,0.0250881597031531,-0.00779570372348818,0.0180373400255552
0.0300024483973992,-0.727842950650602,-0.842116781571942,0.0214620478082531,0.00160614993850182,0.0180373400255552
0.103477831619499,-0.605653309651602,-0.710364469388942,0.0160228808973531,0.00536689149643182,0.0124116590052452
0.152461420434199,-0.630091273613602,-0.578612157204942,0.0133032969761531,0.00818744801412182,0.00819239800716525
0.176953214841599,-0.532339536972602,-0.578612157204942,0.00877065757328313,0.0110080040661718,0.00889560825112525
0.201445009248999,-0.459025764294602,-0.710364469388942,0.00514454591127313,0.0110080040661718,0.00819239800716525
0.0789860372120992,-0.361274057455602,-0.578612157204942,0.00423801793755313,0.0110080040661718,0.000457086487815247
0.127969626026899,-0.336836123295602,-0.446859874823942,0.00333149008026313,0.0110080040661718,-0.000246123523294752
0.176953214841599,-0.287960254975602,-0.446859874823942,0.00151843424925313,0.00818744801412182,-0.000246123523294752
0.0789860372120992,-0.459025764294602,-0.446859874823942,0.00242496216475713,0.0175893021417718,-0.00235575355669475
0.0544942428047992,-0.459025764294602,-0.315107577541942,-0.000294621581756867,0.0110080040661718,0.00186350651006525
0.0544942428047992,-0.605653309651602,-0.446859874823942,0.00242496216475713,0.0128883750779718,0.00326992746363525
0.00551065398999917,-0.654529177971602,-0.315107577541942,0.00423801793755313,0.0128883750779718,0.00116029649893525
-0.116948310596501,-0.703405046292602,-0.446859874823942,-0.000294621581756867,0.0138285601181718,0.00748918799604525
-0.0434729348245008,-0.727842950650602,-0.315107577541942,0.00242496216475713,0.0166491171015718,0.00397313747476525
0.00551065398999917,-0.727842950650602,-0.183355280259942,0.00423801793755313,0.0110080040661718,0.00186350651006525
-0.0189811404175008,-0.752280914612602,-0.315107577541942,0.00605107365215313,0.0100678180945718,0.00326992746363525
0.00551065398999917,-0.727842950650602,-0.446859874823942,0.00605107365215313,0.0119481891063718,0.00256671698685525
0.0544942428047992,-0.654529177971602,-0.446859874823942,0.00605107365215313,0.00818744801412182,0.00256671698685525
0.00551065398999917,-0.678967141934602,-0.446859874823942,0.00605107365215313,0.00912763305437182,0.00397313747476525
0.0544942428047992,-0.678967141934602,-0.446859874823942,0.00514454591127313,0.00724726204256182,0.00326992746363525
0.0544942428047992,-0.678967141934602,-0.315107577541942,0.00605107365215313,0.00912763305437182,0.00326992746363525
0.0544942428047992,-0.630091273613602,-0.446859874823942,0.00514454591127313,0.00912763305437182,0.00537955749701525
0.0300024483973992,-0.703405046292602,-0.315107577541942,0.00605107365215313,0.0110080040661718,0.00326992746363525
0.0300024483973992,-0.654529177971602,-0.315107577541942,0.00514454591127313,0.0100678180945718,0.00397313747476525
0.0300024483973992,-0.605653309651602,-0.446859874823942,0.00423801793755313,0.00818744801412182,0.00537955749701525
-0.0924565236395008,-0.752280914612602,-0.315107577541942,0.00605107365215313,0.0147687451583718,0.00397313747476525
0.00551065398999917,-0.727842950650602,-0.315107577541942,0.00605107365215313,0.00724726204256182,0.00326992746363525
0.0544942428047992,-0.703405046292602,-0.446859874823942,0.00514454591127313,0.00724726204256182,0.00256671698685525
-0.0189811404175008,-0.727842950650602,-0.446859874823942,0.00695760162586313,0.00912763305437182,0.00326992746363525
0.0544942428047992,-0.678967141934602,-0.315107577541942,0.00605107365215313,0.00724726204256182,0.00397313747476525
0.0300024483973992,-0.678967141934602,-0.446859874823942,0.00605107365215313,0.00912763305437182,0.00397313747476525
0.00551065398999917,-0.678967141934602,-0.315107577541942,0.00514454591127313,0.0119481891063718,0.00537955749701525
0.0300024483973992,-0.678967141934602,-0.315107577541942,0.00514454591127313,0.00912763305437182,0.00537955749701525
-0.0434729348245008,-0.703405046292602,-0.446859874823942,0.00605107365215313,0.0138285601181718,0.00326992746363525
-0.0679647366825008,-0.630091273613602,-0.446859874823942,0.00605107365215313,0.0119481891063718,0.00326992746363525
-0.0434729348245008,-0.703405046292602,-0.446859874823942,0.00514454591127313,0.0110080040661718,0.00467634748588525
-0.0189811404175008,-0.776718818970602,-0.446859874823942,0.00333149008026313,0.0119481891063718,0.00467634748588525
0.0300024483973992,-0.703405046292602,-0.446859874823942,0.00605107365215313,0.0128883750779718,0.00256671698685525
-0.0189811404175008,-0.727842950650602,-0.446859874823942,0.00514454591127313,0.0110080040661718,0.00397313747476525
0.0300024483973992,-0.703405046292602,-0.446859874823942,0.00605107365215313,0.0100678180945718,0.00467634748588525
-0.0189811404175008,-0.678967141934602,-0.315107577541942,0.00695760162586313,0.0110080040661718,0.00326992746363525
0.00551065398999917,-0.605653309651602,-0.315107577541942,0.00786412959957313,0.00818744801412182,0.00397313747476525
0.0300024483973992,-0.678967141934602,-0.315107577541942,0.00423801793755313,0.0100678180945718,0.00467634748588525
0.00551065398999917,-0.630091273613602,-0.315107577541942,0.00514454591127313,0.0119481891063718,0.00397313747476525
0.103477831619499,-0.654529177971602,-0.315107577541942,0.00695760162586313,0.00536689149643182,0.00186350651006525
0.0789860372120992,-0.654529177971602,-0.446859874823942,0.00605107365215313,0.00818744801412182,0.00186350651006525
0.00551065398999917,-0.678967141934602,-0.315107577541942,0.00333149008026313,0.0119481891063718,0.00326992746363525
0.00551065398999917,-0.654529177971602,-0.183355280259942,0.00514454591127313,0.0119481891063718,0.00256671698685525
0.0300024483973992,-0.678967141934602,-0.578612157204942,0.00605107365215313,0.0138285601181718,0.00537955749701525
0.00551065398999917,-0.678967141934602,-0.446859874823942,0.00423801793755313,0.0110080040661718,0.00467634748588525
0.00551065398999917,-0.703405046292602,-0.315107577541942,0.00514454591127313,0.0128883750779718,0.00467634748588525
0.0789860372120992,-0.654529177971602,-0.446859874823942,0.00786412959957313,0.00724726204256182,0.00326992746363525
0.00551065398999917,-0.654529177971602,-0.446859874823942,0.00514454591127313,0.0100678180945718,0.00467634748588525
0.0544942428047992,-0.678967141934602,-0.446859874823942,0.00695760162586313,0.00912763305437182,0.00326992746363525
0.152461420434199,-0.678967141934602,-0.315107577541942,0.00695760162586313,0.00442670599053182,0.00186350651006525
0.0300024483973992,-0.630091273613602,-0.446859874823942,0.00423801793755313,0.0110080040661718,0.00326992746363525
0.00551065398999917,-0.654529177971602,-0.315107577541942,0.00514454591127313,0.00912763305437182,0.00397313747476525
0.103477831619499,-0.630091273613602,-0.446859874823942,0.00695760162586313,0.00630707700232182,0.00256671698685525
0.0300024483973992,-0.678967141934602,-0.315107577541942,0.00605107365215313,0.00912763305437182,0.00326992746363525
0.00551065398999917,-0.703405046292602,-0.446859874823942,0.00514454591127313,0.0119481891063718,0.00467634748588525
-0.0189811404175008,-0.654529177971602,-0.315107577541942,0.00514454591127313,0.00912763305437182,0.00397313747476525
-0.0434729348245008,-0.703405046292602,-0.446859874823942,0.00605107365215313,0.0128883750779718,0.00467634748588525
0.00551065398999917,-0.678967141934602,-0.446859874823942,0.00514454591127313,0.0110080040661718,0.00467634748588525
-0.0434729348245008,-0.678967141934602,-0.315107577541942,0.00514454591127313,0.0100678180945718,0.00608276750813525
-0.0189811404175008,-0.678967141934602,-0.446859874823942,0.00605107365215313,0.0100678180945718,0.00397313747476525
-0.0189811404175008,-0.630091273613602,-0.315107577541942,0.00514454591127313,0.0100678180945718,0.00256671698685525
0.0300024483973992,-0.654529177971602,-0.446859874823942,0.00514454591127313,0.0110080040661718,0.00397313747476525
-0.0189811404175008,-0.630091273613602,-0.446859874823942,0.00605107365215313,0.00912763305437182,0.00467634748588525
0.0789860372120992,-0.678967141934602,-0.446859874823942,0.00514454591127313,0.00724726204256182,0.00397313747476525
0.0300024483973992,-0.654529177971602,-0.446859874823942,0.00514454591127313,0.00724726204256182,0.00397313747476525
0.0300024483973992,-0.678967141934602,-0.446859874823942,0.00423801793755313,0.00724726204256182,0.00608276750813525
-0.0434729348245008,-0.703405046292602,-0.315107577541942,0.00423801793755313,0.0138285601181718,0.00537955749701525
-0.0679647366825008,-0.654529177971602,-0.446859874823942,0.00333149008026313,0.0119481891063718,0.00748918799604525
-0.0189811404175008,-0.703405046292602,-0.315107577541942,0.00605107365215313,0.00912763305437182,0.00467634748588525
0.00551065398999917,-0.727842950650602,-0.446859874823942,0.00423801793755313,0.0128883750779718,0.00537955749701525
0.0789860372120992,-0.678967141934602,-0.446859874823942,0.00514454591127313,0.00630707700232182,0.00467634748588525
-0.0434729348245008,-0.654529177971602,-0.446859874823942,0.00514454591127313,0.0110080040661718,0.00397313747476525
0.0300024483973992,-0.630091273613602,-0.446859874823942,0.00514454591127313,0.00818744801412182,0.00397313747476525
0.0300024483973992,-0.630091273613602,-0.446859874823942,0.00605107365215313,0.00818744801412182,0.00467634748588525
0.0300024483973992,-0.654529177971602,-0.183355280259942,0.00695760162586313,0.00912763305437182,0.00397313747476525
0.00551065398999917,-0.654529177971602,-0.315107577541942,0.00514454591127313,0.0119481891063718,0.00397313747476525
-0.0189811404175008,-0.727842950650602,-0.315107577541942,0.00514454591127313,0.0128883750779718,0.00467634748588525
-0.0434729348245008,-0.678967141934602,-0.446859874823942,0.00423801793755313,0.0119481891063718,0.00397313747476525
0.00551065398999917,-0.678967141934602,-0.446859874823942,0.00514454591127313,0.00818744801412182,0.00608276750813525
-0.0189811404175008,-0.678967141934602,-0.578612157204942,0.00333149008026313,0.0147687451583718,0.00748918799604525
0.0300024483973992,-0.678967141934602,-0.183355280259942,0.00514454591127313,0.00912763305437182,0.00608276750813525
0.00551065398999917,-0.678967141934602,-0.315107577541942,0.00514454591127313,0.0119481891063718,0.00467634748588525
-0.0189811404175008,-0.678967141934602,-0.315107577541942,0.00514454591127313,0.0100678180945718,0.00467634748588525
-0.0189811404175008,-0.654529177971602,-0.446859874823942,0.00333149008026313,0.0119481891063718,0.00467634748588525
0.00551065398999917,-0.678967141934602,-0.315107577541942,0.00423801793755313,0.0128883750779718,0.00397313747476525
0.0544942428047992,-0.630091273613602,-0.446859874823942,0.00514454591127313,0.00724726204256182,0.00326992746363525
0.0300024483973992,-0.654529177971602,-0.446859874823942,0.00514454591127313,0.00912763305437182,0.00537955749701525
0.00551065398999917,-0.654529177971602,-0.315107577541942,0.00423801793755313,0.0100678180945718,0.00537955749701525
0.0544942428047992,-0.703405046292602,-0.315107577541942,0.00514454591127313,0.00818744801412182,0.00467634748588525
0.0300024483973992,-0.703405046292602,-0.315107577541942,0.00514454591127313,0.0100678180945718,0.00537955749701525
0.00551065398999917,-0.703405046292602,-0.315107577541942,0.00514454591127313,0.0110080040661718,0.00537955749701525
0.0300024483973992,-0.703405046292602,-0.315107577541942,0.00514454591127313,0.0110080040661718,0.00608276750813525
0.0300024483973992,-0.678967141934602,-0.315107577541942,0.00514454591127313,0.0100678180945718,0.00537955749701525
-0.0434729348245008,-0.703405046292602,-0.446859874823942,0.00514454591127313,0.0128883750779718,0.00467634748588525
-0.0189811404175008,-0.678967141934602,-0.315107577541942,0.00242496216475713,0.0119481891063718,0.00467634748588525
0.00551065398999917,-0.654529177971602,-0.315107577541942,0.00423801793755313,0.00912763305437182,0.00537955749701525
0.0544942428047992,-0.630091273613602,-0.315107577541942,0.00605107365215313,0.00818744801412182,0.00397313747476525
0.00551065398999917,-0.630091273613602,-0.315107577541942,0.00423801793755313,0.00912763305437182,0.00608276750813525
0.00551065398999917,-0.678967141934602,-0.315107577541942,0.00423801793755313,0.0119481891063718,0.00397313747476525
0.00551065398999917,-0.678967141934602,-0.315107577541942,0.00423801793755313,0.0100678180945718,0.00537955749701525
