Fx,Fy,Fz,Tx,Ty,Tz
-0.0189811404175008,-0.678967141934602,-0.315107577541942,0.00514454591127313,0.00724726204256182,0.00467634748588525
-0.0189811404175008,-0.703405046292602,-0.446859874823942,0.00333149008026313,0.0119481891063718,0.00397313747476525
0.00551065398999917,-0.703405046292602,-0.315107577541942,0.00423801793755313,0.0100678180945718,0.00467634748588525
0.0300024483973992,-0.605653309651602,-0.446859874823942,0.00151843424925313,0.0128883750779718,0.00819239800716525
0.0300024483973992,-0.678967141934602,-0.446859874823942,0.00514454591127313,0.0100678180945718,0.00467634748588525
-0.0189811404175008,-0.678967141934602,-0.446859874823942,0.00242496216475713,0.0119481891063718,0.00397313747476525
0.00551065398999917,-0.654529177971602,-0.315107577541942,0.00514454591127313,0.0100678180945718,0.00467634748588525
0.00551065398999917,-0.654529177971602,-0.183355280259942,0.00423801793755313,0.00818744801412182,0.00537955749701525
-0.0434729348245008,-0.605653309651602,-0.315107577541942,0.00423801793755313,0.00912763305437182,0.00537955749701525
0.0300024483973992,-0.556777500935602,-0.315107577541942,0.00333149008026313,0.00912763305437182,0.00537955749701525
0.0544942428047992,-0.556777500935602,-0.446859874823942,0.00333149008026313,0.0100678180945718,0.00537955749701525
0.201445009248999,-0.336836123295602,-0.578612157204942,0.000611906333749133,0.0166491171015718,0.00678597798492525
0.250428598063499,-0.361274057455602,-0.315107577541942,0.000611906333749133,0.0185294871819718,0.00537955749701525
0.152461420434199,-0.459025764294602,-0.446859874823942,-0.00120114943904687,0.0204098572624718,0.00678597798492525
0.225936803656499,-0.287960254975602,-0.446859874823942,-0.00120114943904687,0.0128883750779718,0.00467634748588525
0.250428598063499,-0.287960254975602,-0.446859874823942,0.00151843424925313,0.0138285601181718,0.00116029649893525
0.176953214841599,-0.410149895974602,-0.446859874823942,-0.00120114943904687,0.0119481891063718,0.00608276750813525
0.176953214841599,-0.336836123295602,-0.578612157204942,0.00151843424925313,0.0110080040661718,0.00256671698685525
0.152461420434199,-0.287960254975602,-0.315107577541942,0.00151843424925313,0.0100678180945718,0.00116029649893525
0.152461420434199,-0.336836123295602,-0.710364469388942,0.00151843424925313,0.0100678180945718,0.00256671698685525
0.127969626026899,-0.361274057455602,-0.578612157204942,0.00151843424925313,0.00912763305437182,0.00397313747476525
0.152461420434199,-0.385711961813602,-0.446859874823942,0.00151843424925313,0.0100678180945718,0.00256671698685525
0.127969626026899,-0.361274057455602,-0.315107577541942,0.00151843424925313,0.0100678180945718,0.00116029649893525
0.201445009248999,-0.287960254975602,-0.446859874823942,0.00242496216475713,0.00724726204256182,0.00116029649893525
0.152461420434199,-0.0435809729776017,-0.710364469388942,-0.000294621581756867,0.0100678180945718,-0.00376217357889475
0.225936803656499,0.127484521440398,-0.578612157204942,-0.00573378907477687,0.00630707700232182,-0.00727822549719475
0.225936803656499,0.103046602181398,-0.710364469388942,-0.00301420515364687,0.0128883750779718,-0.0107942755527948
0.250428598063499,0.298550015858398,-0.973869034150942,-0.00754684455653687,0.0194696722222718,-0.00727822549719475
0.274920399921499,0.176360389761398,-0.446859874823942,-0.0138925403725469,0.0232304142457718,-0.00305896356779475
0.299412186878499,0.151922455600398,-0.578612157204942,-0.0202382352571469,0.0251107843262718,0.00326992746363525
0.0544942428047992,0.591805195979398,-0.973869034150942,-0.0274904590468469,0.0260509693665718,0.0461657446615052
0.176953214841599,0.494053459338398,-0.842116781571942,-0.0447144896160469,0.0138285601181718,0.0517914247505053
0.0300024483973992,0.469615554980398,-0.710364469388942,-0.0347426809739469,0.0128883750779718,0.0658556286983052
-0.0434729348245008,0.225236243180398,-0.842116781571942,-0.0419949047636469,0.0138285601181718,0.0679652605943052
-0.0434729348245008,0.200798309020398,-0.842116781571942,-0.0365557387839469,0.0138285601181718,0.0721845206610053
-0.116948310596501,-0.116894760557102,-0.973869034150942,-0.0220512912046469,0.0110080040661718,0.0728877325348053
-0.141440112454501,-0.239084401555602,-0.842116781571942,-0.0147990674149469,0.00818744801412182,0.0721845206610053
-0.141440112454501,-0.459025764294602,-0.842116781571942,-0.00210767741276687,0.00348652095029182,0.0714813087873052
-0.141440112454501,-0.678967141934602,-0.842116781571942,0.00514454591127313,0.00724726204256182,0.0693716806165052
-0.141440112454501,-0.996660196610602,-0.973869034150942,0.0160228808973531,0.00912763305437182,0.0686684687428052
-0.239407304984501,-1.2899152873276,-0.842116781571942,0.0350599683452531,0.0119481891063718,0.0700748887650052
-0.0924565236395008,-1.5342945693176,-0.710364469388942,0.0450317732621531,0.00254633544440182,0.0623395767800052
-0.165931914312501,-1.8031118748876,-0.578612157204942,0.0622558056939531,0.00630707700232182,0.0609331567578053
-0.190423701268501,-2.0230531333176,-0.446859874823942,0.0767602532733531,0.000665964665431817,0.0560106885425053
-0.288390878898501,-2.2429945109576,-0.446859874823942,0.0894516393173531,0.00254633544440182,0.0539010566465052
-0.239407304984501,-2.2918703196676,-0.446859874823942,0.0921712278951531,-0.00121440611352818,0.0546042647950052
-0.312882665855501,-2.4873737929576,-0.183355280259942,0.100329978727153,0.000665964665431817,0.0546042647950052
-0.263899091941501,-2.5362496016676,-0.183355280259942,0.106675675474253,-0.00497514767145818,0.0531978447727052
-0.312882665855501,-2.6095635531576,-0.315107577541942,0.108488729559253,-0.00215459150300918,0.0560106885425053
-0.288390878898501,-2.6340014575176,-0.183355280259942,0.112114837729253,-0.00967607426961818,0.0546042647950052
-0.288390878898501,-2.7073151705976,-0.183355280259942,0.114834426306253,-0.0162573723452282,0.0567138966910052
-0.361866269571501,-2.7317530749476,-0.315107577541942,0.119367061518253,-0.0153171873050282,0.0595267367355053
-0.410849873286501,-2.8295049307976,-0.0516029829779417,0.123899704181253,-0.0124966303216282,0.0595267367355053
-0.386358056527501,-2.8295049307976,-0.0516029829779417,0.131151920520253,-0.0171975573854282,0.0609331567578053
-0.410849873286501,-2.8539428351576,0.0801493143040583,0.132058447562253,-0.0200181143688282,0.0623395767800052
-0.435341660243501,-2.9028186438776,0.0801493143040583,0.134778043591253,-0.0237788545297282,0.0658556286983052
-0.533308808070501,-2.9516944525876,-0.0516029829779417,0.136591097675253,-0.0218984844493282,0.0665588368467052
-0.410849873286501,-2.9516944525876,-0.0516029829779417,0.140217205845253,-0.0265994115131282,0.0672620487205052
-0.484325234157501,-2.9272565482376,0.0801493143040583,0.136591097675253,-0.0303601535367282,0.0700748887650052
-0.557800595027501,-2.9272565482376,0.0801493143040583,0.132058447562253,-0.0341208936976282,0.0742941488318053
-0.557800595027501,-2.9028186438776,-0.0516029829779417,0.130245393478253,-0.0360012637781282,0.0778102044753052
-0.631276015502501,-2.8295049307976,-0.315107577541942,0.123899704181253,-0.0341208936976282,0.0764037807278053
-0.533308808070501,-2.7317530749476,-0.315107577541942,0.114834426306253,-0.0313003385769282,0.0771069888763053
-0.459833447200501,-2.6828772662376,-0.578612157204942,0.112114837729253,-0.0284797815936282,0.0813262526683052
-0.435341660243501,-2.6584393618776,-0.446859874823942,0.113021364771253,-0.0256592264728282,0.0792166207723052
-0.435341660243501,-2.7317530749476,-0.315107577541942,0.114834426306253,-0.0228386694895282,0.0771069888763053
-0.459833447200501,-2.6584393618776,-0.446859874823942,0.117554007433253,-0.0218984844493282,0.0799198289208052
-0.435341660243501,-2.6584393618776,-0.446859874823942,0.113927899264253,-0.0218984844493282,0.0813262526683052
-0.386358056527501,-2.5851256488076,-0.446859874823942,0.109395256601253,-0.0284797815936282,0.0834358845643052
-0.386358056527501,-2.5362496016676,-0.578612157204942,0.104862613939253,-0.0265994115131282,0.0841390927128052
-0.337374452811501,-2.4384979842376,-0.446859874823942,0.0994234516848531,-0.0294199684964282,0.0869519327573053
-0.386358056527501,-2.3651842711676,-0.578612157204942,0.0976103901494531,-0.0303601535367282,0.0855455090098052
-0.435341660243501,-2.3896221755276,-0.578612157204942,0.0939842819798531,-0.0256592264728282,0.0848423008613052
-0.435341660243501,-2.3896221755276,-0.578612157204942,0.0930777549374531,-0.0265994115131282,0.0848423008613052
-0.459833447200501,-2.3896221755276,-0.446859874823942,0.0967038631070531,-0.0247190414326282,0.0848423008613052
-0.435341660243501,-2.3896221755276,-0.842116781571942,0.0939842819798531,-0.0247190414326282,0.0883583490543052
-0.410849873286501,-2.3163082240276,-0.710364469388942,0.0876385852325531,-0.0209582994090282,0.0890615646533053
-0.337374452811501,-2.2674324153176,-0.578612157204942,0.0849190041054531,-0.0209582994090282,0.0904679809503053
-0.386358056527501,-2.2674324153176,-0.578612157204942,0.0840124770630531,-0.0162573723452282,0.0890615646533053
-0.410849873286501,-2.3163082240276,-0.446859874823942,0.0867320581901531,-0.0162573723452282,0.0883583490543052
-0.337374452811501,-2.2674324153176,-0.578612157204942,0.0876385852325531,-0.0190779293286282,0.0862487246088053
-0.361866269571501,-2.2674324153176,-0.578612157204942,0.0849190041054531,-0.0143770013334282,0.0855455090098052
-0.337374452811501,-2.2429945109576,-0.578612157204942,0.0831059500206531,-0.0124966303216282,0.0855455090098052
-0.263899091941501,-2.1941187022376,-0.315107577541942,0.0794798344005531,-0.0134368162932282,0.0848423008613052
-0.288390878898501,-2.1208049891676,-0.446859874823942,0.0767602532733531,-0.00873588922937818,0.0841390927128052
-0.239407304984501,-2.1208049891676,-0.710364469388942,0.0731341376531531,-0.00591533317734818,0.0827326689653052
-0.214915488225501,-2.1696807978876,-0.446859874823942,0.0794798344005531,-0.00779570372348818,0.0806230445198052
-0.214915488225501,-2.2185566065976,-0.315107577541942,0.0831059500206531,-0.00779570372348818,0.0806230445198052
-0.190423701268501,-2.2674324153176,-0.446859874823942,0.0876385852325531,-0.00873588922937818,0.0827326689653052
-0.312882665855501,-2.3651842711676,-0.183355280259942,0.0921712278951531,-0.00215459150300918,0.0876551409058052
-0.361866269571501,-2.3896221755276,-0.446859874823942,0.0957973360646531,-0.0153171873050282,0.0897647728018053
-0.361866269571501,-2.3651842711676,-0.315107577541942,0.0976103901494531,-0.0200181143688282,0.0996097166828052
-0.386358056527501,-2.3896221755276,-0.315107577541942,0.101236505769553,-0.0275395965533282,0.0967968766383052
-0.410849873286501,-2.4873737929576,-0.446859874823942,0.103956086896253,-0.0322405236171282,0.0911711965493053
-0.459833447200501,-2.4629358885976,-0.315107577541942,0.104862613939253,-0.0247190414326282,0.0820294608168052
-0.508817021114501,-2.5362496016676,-0.183355280259942,0.111208310686253,-0.0237788545297282,0.0827326689653052
-0.435341660243501,-2.5851256488076,-0.183355280259942,0.113021364771253,-0.0331807086574282,0.0876551409058052
-0.459833447200501,-2.6340014575176,-0.315107577541942,0.113927899264253,-0.0322405236171282,0.0918744046978053
-0.508817021114501,-2.6584393618776,-0.315107577541942,0.118460534476253,-0.0284797815936282,0.0883583490543052
-0.386358056527501,-2.5851256488076,-0.446859874823942,0.118460534476253,-0.0284797815936282,0.0904679809503053
-0.386358056527501,-2.6340014575176,-0.183355280259942,0.121180115603253,-0.0303601535367282,0.0890615646533053
-0.337374452811501,-2.6828772662376,-0.183355280259942,0.122086650096253,-0.0350610787378282,0.0897647728018053
-0.386358056527501,-2.6340014575176,-0.183355280259942,0.122086650096253,-0.0331807086574282,0.0897647728018053
-0.435341660243501,-2.6584393618776,-0.315107577541942,0.117554007433253,-0.0341208936976282,0.0911711965493053
-0.410849873286501,-2.5606875060276,-0.315107577541942,0.113927899264253,-0.0322405236171282,0.0953904528908052
-0.410849873286501,-2.5118116973076,-0.315107577541942,0.113021364771253,-0.0360012637781282,0.0975000847868052
-0.386358056527501,-2.4873737929576,-0.315107577541942,0.111208310686253,-0.0407021927046282,0.0996097166828052
-0.459833447200501,-2.4629358885976,-0.315107577541942,0.108488729559253,-0.0369414525436282,0.102422556727305
-0.484325234157501,-2.4384979842376,-0.315107577541942,0.103956086896253,-0.0378816375838282,0.101719348578905
-0.435341660243501,-2.4140600798776,-0.446859874823942,0.101236505769553,-0.0331807086574282,0.0982032929353052
-0.410849873286501,-2.3651842711676,-0.446859874823942,0.0985169246424531,-0.0256592264728282,0.0946872447423052
-0.337374452811501,-2.3651842711676,-0.446859874823942,0.0985169246424531,-0.0218984844493282,0.0918744046978053
-0.386358056527501,-2.3651842711676,-0.315107577541942,0.0994234516848531,-0.0218984844493282,0.0883583490543052
-0.337374452811501,-2.3651842711676,-0.315107577541942,0.100329978727153,-0.0228386694895282,0.0890615646533053
-0.361866269571501,-2.4140600798776,-0.315107577541942,0.0985169246424531,-0.0190779293286282,0.0897647728018053
-0.312882665855501,-2.3651842711676,-0.315107577541942,0.0957973360646531,-0.0190779293286282,0.0883583490543052
-0.361866269571501,-2.3896221755276,-0.446859874823942,0.0967038631070531,-0.0162573723452282,0.0883583490543052
-0.337374452811501,-2.3407463668076,-0.315107577541942,0.0930777549374531,-0.0162573723452282,0.0876551409058052
-0.337374452811501,-2.2674324153176,-0.578612157204942,0.0903581663597531,-0.0153171873050282,0.0883583490543052
-0.312882665855501,-2.1696807978876,-0.578612157204942,0.0885451122749531,-0.0162573723452282,0.0897647728018053
-0.239407304984501,-2.1941187022376,-0.710364469388942,0.0821994155276531,-0.0143770013334282,0.0897647728018053
-0.239407304984501,-2.1696807978876,-0.578612157204942,0.0794798344005531,-0.00967607426961818,0.0904679809503053
-0.190423701268501,-2.0963670848076,-0.578612157204942,0.0740406646955531,-0.00591533317734818,0.0883583490543052
-0.0924565236395008,-2.0963670848076,-0.710364469388942,0.0758537262309531,-0.00403496216555818,0.0897647728018053
-0.165931914312501,-2.0963670848076,-0.578612157204942,0.0776667803157531,-0.00591533317734818,0.0890615646533053
-0.116948310596501,-2.0963670848076,-0.710364469388942,0.0794798344005531,-0.00873588922937818,0.0883583490543052
-0.165931914312501,-2.1696807978876,-0.446859874823942,0.0803863614428531,-0.00685551821758818,0.0883583490543052
-0.141440112454501,-2.1452428935276,-0.578612157204942,0.0812928884852531,-0.00685551821758818,0.0876551409058052
-0.0434729348245008,-2.1452428935276,-0.446859874823942,0.0840124770630531,-0.00967607426961818,0.0876551409058052
-0.141440112454501,-2.1941187022376,-0.446859874823942,0.0849190041054531,-0.00497514767145818,0.0890615646533053
-0.0924565236395008,-2.1452428935276,-0.446859874823942,0.0867320581901531,-0.00779570372348818,0.0897647728018053
-0.0924565236395008,-2.1452428935276,-0.578612157204942,0.0876385852325531,-0.00873588922937818,0.0904679809503053
-0.0924565236395008,-2.1208049891676,-0.578612157204942,0.0858255311478531,-0.00403496216555818,0.0890615646533053
-0.0924565236395008,-2.1696807978876,-0.446859874823942,0.0849190041054531,0.000665964665431817,0.0883583490543052
-0.0679647366825008,-2.1452428935276,-0.446859874823942,0.0885451122749531,0.00254633544440182,0.0883583490543052
-0.0189811404175008,-2.1452428935276,-0.446859874823942,0.0885451122749531,0.00160614993850182,0.0876551409058052
-0.0189811404175008,-2.1941187022376,-0.578612157204942,0.0894516393173531,0.000665964665431817,0.0890615646533053
0.00551065398999917,-2.1208049891676,-0.446859874823942,0.0903581663597531,-0.00215459150300918,0.0862487246088053
0.00551065398999917,-2.1696807978876,-0.446859874823942,0.0858255311478531,-0.00215459150300918,0.0855455090098052
0.00551065398999917,-2.1208049891676,-0.446859874823942,0.0840124770630531,-0.00309477689248818,0.0848423008613052
-0.0679647366825008,-2.0963670848076,-0.446859874823942,0.0831059500206531,0.000665964665431817,0.0848423008613052
-0.0924565236395008,-2.0963670848076,-0.446859874823942,0.0849190041054531,-0.00215459150300918,0.0855455090098052
-0.0924565236395008,-2.1208049891676,-0.446859874823942,0.0858255311478531,-0.00497514767145818,0.0862487246088053
-0.116948310596501,-2.1452428935276,-0.446859874823942,0.0858255311478531,-0.00779570372348818,0.0862487246088053
-0.165931914312501,-2.1452428935276,-0.446859874823942,0.0867320581901531,-0.0124966303216282,0.0862487246088053
-0.141440112454501,-2.1696807978876,-0.446859874823942,0.0867320581901531,-0.0143770013334282,0.0869519327573053
-0.165931914312501,-2.1452428935276,-0.446859874823942,0.0849190041054531,-0.0124966303216282,0.0876551409058052
-0.214915488225501,-2.0963670848076,-0.710364469388942,0.0840124770630531,-0.0124966303216282,0.0904679809503053
-0.165931914312501,-2.0719289420376,-0.710364469388942,0.0812928884852531,-0.0134368162932282,0.0890615646533053
-0.165931914312501,-2.0474910376776,-0.710364469388942,0.0803863614428531,-0.0115564452814282,0.0890615646533053
-0.165931914312501,-2.0474910376776,-0.578612157204942,0.0794798344005531,-0.0162573723452282,0.0883583490543052
-0.165931914312501,-2.0719289420376,-0.446859874823942,0.0776667803157531,-0.0124966303216282,0.0869519327573053
-0.116948310596501,-2.0719289420376,-0.446859874823942,0.0803863614428531,-0.0153171873050282,0.0869519327573053
-0.190423701268501,-2.1208049891676,-0.446859874823942,0.0849190041054531,-0.0124966303216282,0.0862487246088053
-0.141440112454501,-2.1696807978876,-0.446859874823942,0.0894516393173531,-0.0153171873050282,0.0862487246088053
-0.214915488225501,-2.2185566065976,-0.446859874823942,0.0903581663597531,-0.0162573723452282,0.0855455090098052
-0.214915488225501,-2.1696807978876,-0.446859874823942,0.0885451122749531,-0.0162573723452282,0.0855455090098052
-0.263899091941501,-2.1452428935276,-0.446859874823942,0.0867320581901531,-0.0162573723452282,0.0848423008613052
-0.239407304984501,-2.1696807978876,-0.578612157204942,0.0840124770630531,-0.0256592264728282,0.0827326689653052
-0.337374452811501,-2.0230531333176,-0.842116781571942,0.0686015024412531,-0.0322405236171282,0.0869519327573053
-0.361866269571501,-2.0474910376776,-0.973869034150942,0.0495644121993531,-0.0435227478253282,0.0813262526683052
-0.435341660243501,-1.9497394202476,-0.973869034150942,0.0531905240941531,-0.0472834917115282,0.0841390927128052
-0.459833447200501,-1.9253015158876,-0.973869034150942,0.0486578851569531,-0.0463433029460282,0.0820294608168052
-0.459833447200501,-1.8519876835976,-0.842116781571942,0.0404991343248531,-0.0463433029460282,0.0820294608168052
-0.484325234157501,-1.8519876835976,-0.842116781571942,0.0368730224300531,-0.0444629328655282,0.0799198289208052
-0.459833447200501,-1.8275497792476,-0.710364469388942,0.0368730224300531,-0.0407021927046282,0.0771069888763053
-0.435341660243501,-1.8275497792476,-0.710364469388942,0.0386860802400531,-0.0388218226241282,0.0764037807278053
-0.361866269571501,-1.7786738513176,-0.710364469388942,0.0423121921349531,-0.0350610787378282,0.0757005725793053
-0.337374452811501,-1.8031118748876,-0.710364469388942,0.0432187191773531,-0.0341208936976282,0.0778102044753052
-0.288390878898501,-1.8031118748876,-0.578612157204942,0.0513774700094531,-0.0341208936976282,0.0806230445198052
-0.312882665855501,-1.8519876835976,-0.710364469388942,0.0613492749262531,-0.0369414525436282,0.0799198289208052
-0.312882665855501,-1.9008634923176,-0.578612157204942,0.0649753868211531,-0.0397620076643282,0.0799198289208052
-0.435341660243501,-1.9497394202476,-0.842116781571942,0.0731341376531531,-0.0435227478253282,0.0820294608168052
-0.435341660243501,-1.9741773245976,-0.710364469388942,0.0767602532733531,-0.0463433029460282,0.0806230445198052
-0.459833447200501,-2.0474910376776,-0.710364469388942,0.0767602532733531,-0.0454031179057282,0.0778102044753052
-0.484325234157501,-2.0963670848076,-0.842116781571942,0.0758537262309531,-0.0435227478253282,0.0757005725793053
-0.484325234157501,-2.0719289420376,-0.973869034150942,0.0704145565260531,-0.0482236767517282,0.0742941488318053
-0.533308808070501,-1.9986152289576,-1.23737365851994,0.0667884409058531,-0.0501040468322282,0.0721845206610053
-0.435341660243501,-1.8519876835976,-1.10562134633394,0.0613492749262531,-0.0566853458391282,0.0686684687428052
-0.484325234157501,-1.7542359469576,-1.23737365851994,0.0586296937991531,-0.0566853458391282,0.0651524168245052
-0.631276015502501,-1.7053601382476,-1.23737365851994,0.0550035819042531,-0.0529246019529282,0.0623395767800052
-0.459833447200501,-1.6076084016076,-1.10562134633394,0.0504709429670531,-0.0576255308794282,0.0616363686315052
-0.533308808070501,-1.5831704972476,-1.36912591109994,0.0404991343248531,-0.0510442318724282,0.0644492086760052
-0.484325234157501,-1.5098566649676,-1.50087828287994,0.0305273275453531,-0.0463433029460282,0.0700748887650052
-0.459833447200501,-1.5098566649676,-1.36912591109994,0.0196489918608531,-0.0397620076643282,0.0728877325348053
-0.386358056527501,-1.4365429518876,-1.50087828287994,0.0151163529235531,-0.0407021927046282,0.0714813087873052
-0.361866269571501,-1.3876670239676,-1.50087828287994,0.0105837130550431,-0.0350610787378282,0.0735909406833053
-0.361866269571501,-1.3632291196076,-1.76438278803994,0.00877065757328313,-0.0341208936976282,0.0764037807278053
-0.337374452811501,-1.3143533108876,-1.89613515982994,0.00786412959957313,-0.0350610787378282,0.0778102044753052
-0.435341660243501,-1.3143533108876,-1.89613515982994,0.00695760162586313,-0.0331807086574282,0.0771069888763053
-0.459833447200501,-1.2654773829676,-2.02788741240994,0.00242496216475713,-0.0350610787378282,0.0778102044753052
-0.386358056527501,-1.2654773829676,-2.02788741240994,-0.00120114943904687,-0.0369414525436282,0.0764037807278053
-0.484325234157501,-1.2166015742476,-2.29139203677994,-0.00482726110106687,-0.0313003385769282,0.0749973569802053
-0.533308808070501,-1.2410394786076,-2.15963978419994,-0.0120794844250469,-0.0237788545297282,0.0735909406833053
-0.533308808070501,-1.2410394786076,-2.15963978419994,-0.0157055963199469,-0.0228386694895282,0.0764037807278053
-0.484325234157501,-1.1921636698876,-2.55489654192994,-0.0202382352571469,-0.0200181143688282,0.0778102044753052
-0.484325234157501,-1.1677256463276,-2.29139203677994,-0.0265839320044469,-0.0171975573854282,0.0764037807278053
-0.533308808070501,-1.1188498376076,-2.15963978419994,-0.0311165690790469,-0.0115564452814282,0.0778102044753052
-0.459833447200501,-1.0210981009686,-1.89613515982994,-0.0347426809739469,-0.0115564452814282,0.0792166207723052
